v -2.325570 -0.429884 0.642012
v -2.325570 -0.429884 0.642012
v -2.318188 0.767866 0.723879
v -2.307027 0.768492 0.720529
v -2.318188 0.767866 0.723879
v -2.325570 -0.429884 0.642012
v -2.344987 -0.431643 0.652283
v -2.344987 -0.431643 0.652283
v -2.328471 0.766934 0.729318
v -2.318188 0.767866 0.723879
v -2.328471 0.766934 0.729318
v -2.344987 -0.431643 0.652283
v -2.361997 -0.433913 0.666106
v -2.361997 -0.433913 0.666106
v -2.337481 0.765732 0.736639
v -2.328471 0.766934 0.729318
v -2.337481 0.765732 0.736639
v -2.361997 -0.433913 0.666106
v -2.375949 -0.436606 0.682949
v -2.375949 -0.436606 0.682949
v -2.344869 0.764306 0.745559
v -2.337481 0.765732 0.736639
v -2.344869 0.764306 0.745559
v -2.375949 -0.436606 0.682949
v -2.386305 -0.439618 0.702166
v -2.386305 -0.439618 0.702166
v -2.350354 0.762711 0.755736
v -2.344869 0.764306 0.745559
v -2.350354 0.762711 0.755736
v -2.386305 -0.439618 0.702166
v -2.392668 -0.442835 0.723016
v -2.392668 -0.442835 0.723016
v -2.353724 0.761007 0.766779
v -2.350354 0.762711 0.755736
v -2.353724 0.761007 0.766779
v -2.392668 -0.442835 0.723016
v -2.394792 -0.446132 0.744701
v -2.394792 -0.446132 0.744701
v -2.354849 0.759261 0.778263
v -2.353724 0.761007 0.766779
v -2.354849 0.759261 0.778263
v -2.394792 -0.446132 0.744701
v -2.392597 -0.449382 0.766385
v -2.392597 -0.449382 0.766385
v -2.353686 0.757540 0.789747
v -2.354849 0.759261 0.778263
v -2.353686 0.757540 0.789747
v -2.392597 -0.449382 0.766385
v -2.386167 -0.452461 0.787236
v -2.386167 -0.452461 0.787236
v -2.350281 0.755909 0.800790
v -2.353686 0.757540 0.789747
v -2.350281 0.755909 0.800790
v -2.386167 -0.452461 0.787236
v -2.375749 -0.455251 0.806452
v -2.375749 -0.455251 0.806452
v -2.344763 0.754431 0.810967
v -2.350281 0.755909 0.800790
v -2.344763 0.754431 0.810967
v -2.375749 -0.455251 0.806452
v -2.361742 -0.457644 0.823295
v -2.361742 -0.457644 0.823295
v -2.337346 0.753164 0.819887
v -2.344763 0.754431 0.810967
v -2.337346 0.753164 0.819887
v -2.361742 -0.457644 0.823295
v -2.344687 -0.459548 0.837118
v -2.344687 -0.459548 0.837118
v -2.328313 0.752156 0.827208
v -2.337346 0.753164 0.819887
v -2.328313 0.752156 0.827208
v -2.344687 -0.459548 0.837118
v -2.325238 -0.460890 0.847390
v -2.325238 -0.460890 0.847390
v -2.318012 0.751445 0.832648
v -2.328313 0.752156 0.827208
v -2.318012 0.751445 0.832648
v -2.325238 -0.460890 0.847390
v -2.304141 -0.461619 0.853715
v -2.304141 -0.461619 0.853715
v -2.306840 0.751059 0.835998
v -2.318012 0.751445 0.832648
v -2.306840 0.751059 0.835998
v -2.304141 -0.461619 0.853715
v -2.282209 -0.461706 0.855850
v -2.282209 -0.461706 0.855850
v -2.295224 0.751013 0.837129
v -2.306840 0.751059 0.835998
v -2.295224 0.751013 0.837129
v -2.282209 -0.461706 0.855850
v -2.260284 -0.461148 0.853715
v -2.260284 -0.461148 0.853715
v -2.283612 0.751308 0.835998
v -2.295224 0.751013 0.837129
v -2.283612 0.751308 0.835998
v -2.260284 -0.461148 0.853715
v -2.239208 -0.459967 0.847390
v -2.239208 -0.459967 0.847390
v -2.272450 0.751934 0.832648
v -2.283612 0.751308 0.835998
v -2.272450 0.751934 0.832648
v -2.239208 -0.459967 0.847390
v -2.219792 -0.458208 0.837118
v -2.219792 -0.458208 0.837118
v -2.262167 0.752866 0.827208
v -2.272450 0.751934 0.832648
v -2.262167 0.752866 0.827208
v -2.219792 -0.458208 0.837118
v -2.202781 -0.455938 0.823295
v -2.202781 -0.455938 0.823295
v -2.253158 0.754068 0.819887
v -2.262167 0.752866 0.827208
v -2.253158 0.754068 0.819887
v -2.202781 -0.455938 0.823295
v -2.188829 -0.453245 0.806452
v -2.188829 -0.453245 0.806452
v -2.245770 0.755494 0.810967
v -2.253158 0.754068 0.819887
v -2.245770 0.755494 0.810967
v -2.188829 -0.453245 0.806452
v -2.178473 -0.450232 0.787236
v -2.178473 -0.450232 0.787236
v -2.240285 0.757089 0.800790
v -2.245770 0.755494 0.810967
v -2.172181 -0.440469 0.723016
v -2.189030 -0.434600 0.682949
v -2.178612 -0.437389 0.702165
v -2.220091 -0.430303 0.652283
v -2.203036 -0.432207 0.666106
v -2.189030 -0.434600 0.682949
v -2.260637 -0.428232 0.635687
v -2.239541 -0.428961 0.642012
v -2.220091 -0.430303 0.652283
v -2.304494 -0.428703 0.635687
v -2.282569 -0.428145 0.633551
v -2.260637 -0.428232 0.635687
v -2.344987 -0.431643 0.652283
v -2.325570 -0.429884 0.642012
v -2.304494 -0.428703 0.635687
v -2.375949 -0.436606 0.682949
v -2.361997 -0.433913 0.666106
v -2.344987 -0.431643 0.652283
v -2.392668 -0.442835 0.723016
v -2.386305 -0.439618 0.702166
v -2.375949 -0.436606 0.682949
v -2.392597 -0.449382 0.766385
v -2.394792 -0.446132 0.744701
v -2.392668 -0.442835 0.723016
v -2.375749 -0.455251 0.806452
v -2.386167 -0.452461 0.787236
v -2.392597 -0.449382 0.766385
v -2.344687 -0.459548 0.837118
v -2.361742 -0.457644 0.823295
v -2.375749 -0.455251 0.806452
v -2.304141 -0.461619 0.853715
v -2.325238 -0.460890 0.847390
v -2.344687 -0.459548 0.837118
v -2.260284 -0.461148 0.853715
v -2.282209 -0.461706 0.855850
v -2.304141 -0.461619 0.853715
v -2.219792 -0.458208 0.837118
v -2.239208 -0.459967 0.847390
v -2.260284 -0.461148 0.853715
v -2.188829 -0.453245 0.806452
v -2.202781 -0.455938 0.823295
v -2.219792 -0.458208 0.837118
v -2.172111 -0.447016 0.766385
v -2.178473 -0.450232 0.787236
v -2.188829 -0.453245 0.806452
v -2.172181 -0.440469 0.723016
v -2.169986 -0.443719 0.744701
v -2.172111 -0.447016 0.766385
v -2.172181 -0.440469 0.723016
v -2.220091 -0.430303 0.652283
v -2.189030 -0.434600 0.682949
v -2.304494 -0.428703 0.635687
v -2.260637 -0.428232 0.635687
v -2.220091 -0.430303 0.652283
v -2.375949 -0.436606 0.682949
v -2.344987 -0.431643 0.652283
v -2.304494 -0.428703 0.635687
v -2.392597 -0.449382 0.766385
v -2.392668 -0.442835 0.723016
v -2.375949 -0.436606 0.682949
v -2.344687 -0.459548 0.837118
v -2.375749 -0.455251 0.806452
v -2.392597 -0.449382 0.766385
v -2.260284 -0.461148 0.853715
v -2.304141 -0.461619 0.853715
v -2.344687 -0.459548 0.837118
v -2.188829 -0.453245 0.806452
v -2.219792 -0.458208 0.837118
v -2.260284 -0.461148 0.853715
v -2.172181 -0.440469 0.723016
v -2.172111 -0.447016 0.766385
v -2.188829 -0.453245 0.806452
v -2.172181 -0.440469 0.723016
v -2.304494 -0.428703 0.635687
v -2.220091 -0.430303 0.652283
v -2.392597 -0.449382 0.766385
v -2.375949 -0.436606 0.682949
v -2.304494 -0.428703 0.635687
v -2.260284 -0.461148 0.853715
v -2.344687 -0.459548 0.837118
v -2.392597 -0.449382 0.766385
v -2.172181 -0.440469 0.723016
v -2.188829 -0.453245 0.806452
v -2.260284 -0.461148 0.853715
v -2.172181 -0.440469 0.723016
v -2.392597 -0.449382 0.766385
v -2.304494 -0.428703 0.635687
v -2.172181 -0.440469 0.723016
v -2.260284 -0.461148 0.853715
v -2.392597 -0.449382 0.766385
v -2.236915 0.758793 0.789747
v -2.172111 -0.447016 0.766385
v -2.169986 -0.443719 0.744701
v -2.169986 -0.443719 0.744701
v -2.235790 0.760539 0.778263
v -2.236915 0.758793 0.789747
v -2.240285 0.757089 0.800790
v -2.178473 -0.450232 0.787236
v -2.172111 -0.447016 0.766385
v -2.172111 -0.447016 0.766385
v -2.236915 0.758793 0.789747
v -2.240285 0.757089 0.800790
v -2.235790 0.760539 0.778263
v -2.240285 0.757089 0.800790
v -2.236915 0.758793 0.789747
v -2.253158 0.754068 0.819887
v -2.245770 0.755494 0.810967
v -2.240285 0.757089 0.800790
v -2.272450 0.751934 0.832648
v -2.262167 0.752866 0.827208
v -2.253158 0.754068 0.819887
v -2.295224 0.751013 0.837129
v -2.283612 0.751308 0.835998
v -2.272450 0.751934 0.832648
v -2.318012 0.751445 0.832648
v -2.306840 0.751059 0.835998
v -2.295224 0.751013 0.837129
v -2.337346 0.753164 0.819887
v -2.328313 0.752156 0.827208
v -2.318012 0.751445 0.832648
v -2.350281 0.755909 0.800790
v -2.344763 0.754431 0.810967
v -2.337346 0.753164 0.819887
v -2.354849 0.759261 0.778263
v -2.353686 0.757540 0.789747
v -2.350281 0.755909 0.800790
v -2.350354 0.762711 0.755736
v -2.353724 0.761007 0.766779
v -2.354849 0.759261 0.778263
v -2.337481 0.765732 0.736639
v -2.344869 0.764306 0.745559
v -2.350354 0.762711 0.755736
v -2.318188 0.767866 0.723879
v -2.328471 0.766934 0.729318
v -2.337481 0.765732 0.736639
v -2.295415 0.768787 0.719398
v -2.307027 0.768492 0.720529
v -2.318188 0.767866 0.723879
v -2.272627 0.768355 0.723879
v -2.283799 0.768741 0.720529
v -2.295415 0.768787 0.719398
v -2.253293 0.766636 0.736639
v -2.262326 0.767644 0.729318
v -2.272627 0.768355 0.723879
v -2.240358 0.763891 0.755736
v -2.245876 0.765369 0.745559
v -2.253293 0.766636 0.736639
v -2.235790 0.760539 0.778263
v -2.236953 0.762260 0.766779
v -2.240358 0.763891 0.755736
v -2.235790 0.760539 0.778263
v -2.253158 0.754068 0.819887
v -2.240285 0.757089 0.800790
v -2.295224 0.751013 0.837129
v -2.272450 0.751934 0.832648
v -2.253158 0.754068 0.819887
v -2.337346 0.753164 0.819887
v -2.318012 0.751445 0.832648
v -2.295224 0.751013 0.837129
v -2.354849 0.759261 0.778263
v -2.350281 0.755909 0.800790
v -2.337346 0.753164 0.819887
v -2.337481 0.765732 0.736639
v -2.350354 0.762711 0.755736
v -2.354849 0.759261 0.778263
v -2.295415 0.768787 0.719398
v -2.318188 0.767866 0.723879
v -2.337481 0.765732 0.736639
v -2.253293 0.766636 0.736639
v -2.272627 0.768355 0.723879
v -2.295415 0.768787 0.719398
v -2.235790 0.760539 0.778263
v -2.240358 0.763891 0.755736
v -2.253293 0.766636 0.736639
v -2.235790 0.760539 0.778263
v -2.295224 0.751013 0.837129
v -2.253158 0.754068 0.819887
v -2.354849 0.759261 0.778263
v -2.337346 0.753164 0.819887
v -2.295224 0.751013 0.837129
v -2.295415 0.768787 0.719398
v -2.337481 0.765732 0.736639
v -2.354849 0.759261 0.778263
v -2.235790 0.760539 0.778263
v -2.253293 0.766636 0.736639
v -2.295415 0.768787 0.719398
v -2.235790 0.760539 0.778263
v -2.354849 0.759261 0.778263
v -2.295224 0.751013 0.837129
v -2.235790 0.760539 0.778263
v -2.295415 0.768787 0.719398
v -2.354849 0.759261 0.778263
v 1.993167 0.863443 0.778197
v 2.058971 -0.340815 0.744635
v 2.056776 -0.337564 0.722951
v 2.056776 -0.337564 0.722951
v 1.992004 0.865165 0.766713
v 1.993167 0.863443 0.778197
v 1.992004 0.865165 0.766713
v 2.056776 -0.337564 0.722951
v 2.050346 -0.334485 0.702100
v 2.050346 -0.334485 0.702100
v 1.988599 0.866796 0.755671
v 1.992004 0.865165 0.766713
v 1.988599 0.866796 0.755671
v 2.050346 -0.334485 0.702100
v 2.039927 -0.331695 0.682884
v 2.039927 -0.331695 0.682884
v 1.983082 0.868273 0.745494
v 1.988599 0.866796 0.755671
v 1.983082 0.868273 0.745494
v 2.039927 -0.331695 0.682884
v 2.025922 -0.329302 0.666040
v 2.025922 -0.329302 0.666040
v 1.975664 0.869540 0.736573
v 1.983082 0.868273 0.745494
v 1.975664 0.869540 0.736573
v 2.025922 -0.329302 0.666040
v 2.008866 -0.327398 0.652217
v 2.008866 -0.327398 0.652217
v 1.966631 0.870549 0.729253
v 1.975664 0.869540 0.736573
v 1.966631 0.870549 0.729253
v 2.008866 -0.327398 0.652217
v 1.989416 -0.326056 0.641946
v 1.989416 -0.326056 0.641946
v 1.956330 0.871260 0.723813
v 1.966631 0.870549 0.729253
v 1.956330 0.871260 0.723813
v 1.989416 -0.326056 0.641946
v 1.968320 -0.325328 0.635621
v 1.968320 -0.325328 0.635621
v 1.945158 0.871645 0.720463
v 1.956330 0.871260 0.723813
v 1.945158 0.871645 0.720463
v 1.968320 -0.325328 0.635621
v 1.946388 -0.325241 0.633485
v 1.946388 -0.325241 0.633485
v 1.933542 0.871691 0.719332
v 1.945158 0.871645 0.720463
v 1.933542 0.871691 0.719332
v 1.946388 -0.325241 0.633485
v 1.924463 -0.325798 0.635621
v 1.924463 -0.325798 0.635621
v 1.921931 0.871396 0.720463
v 1.933542 0.871691 0.719332
v 1.921931 0.871396 0.720463
v 1.924463 -0.325798 0.635621
v 1.903387 -0.326980 0.641946
v 1.903387 -0.326980 0.641946
v 1.910769 0.870771 0.723813
v 1.921931 0.871396 0.720463
v 1.910769 0.870771 0.723813
v 1.903387 -0.326980 0.641946
v 1.883971 -0.328739 0.652217
v 1.883971 -0.328739 0.652217
v 1.900486 0.869839 0.729253
v 1.910769 0.870771 0.723813
v 1.900486 0.869839 0.729253
v 1.883971 -0.328739 0.652217
v 1.866960 -0.331008 0.666040
v 1.866960 -0.331008 0.666040
v 1.891477 0.868637 0.736573
v 1.900486 0.869839 0.729253
v 1.891477 0.868637 0.736573
v 1.866960 -0.331008 0.666040
v 1.853009 -0.333701 0.682884
v 1.853009 -0.333701 0.682884
v 1.884088 0.867211 0.745494
v 1.891477 0.868637 0.736573
v 1.884088 0.867211 0.745494
v 1.853009 -0.333701 0.682884
v 1.842652 -0.336714 0.702100
v 1.842652 -0.336714 0.702100
v 1.878603 0.865615 0.755671
v 1.884088 0.867211 0.745494
v 1.878603 0.865615 0.755671
v 1.842652 -0.336714 0.702100
v 1.836290 -0.339930 0.722951
v 1.836290 -0.339930 0.722951
v 1.875234 0.863912 0.766713
v 1.878603 0.865615 0.755671
v 1.875234 0.863912 0.766713
v 1.836290 -0.339930 0.722951
v 1.834165 -0.343227 0.744635
v 1.834165 -0.343227 0.744635
v 1.874108 0.862166 0.778198
v 1.875234 0.863912 0.766713
v 1.874108 0.862166 0.778198
v 1.834165 -0.343227 0.744635
v 1.836360 -0.346478 0.766319
v 1.836360 -0.346478 0.766319
v 1.875271 0.860444 0.789682
v 1.874108 0.862166 0.778198
v 1.875271 0.860444 0.789682
v 1.836360 -0.346478 0.766319
v 1.842791 -0.349557 0.787170
v 1.842791 -0.349557 0.787170
v 1.878676 0.858813 0.800724
v 1.875271 0.860444 0.789682
v 1.878676 0.858813 0.800724
v 1.842791 -0.349557 0.787170
v 1.853209 -0.352347 0.806386
v 1.853209 -0.352347 0.806386
v 1.884194 0.857336 0.810901
v 1.878676 0.858813 0.800724
v 1.884194 0.857336 0.810901
v 1.853209 -0.352347 0.806386
v 1.867215 -0.354739 0.823230
v 1.867215 -0.354739 0.823230
v 1.891612 0.856069 0.819822
v 1.884194 0.857336 0.810901
v 1.891612 0.856069 0.819822
v 1.867215 -0.354739 0.823230
v 1.884270 -0.356643 0.837053
v 1.884270 -0.356643 0.837053
v 1.900645 0.855060 0.827142
v 1.891612 0.856069 0.819822
v 1.900645 0.855060 0.827142
v 1.884270 -0.356643 0.837053
v 1.903720 -0.357985 0.847324
v 1.903720 -0.357985 0.847324
v 1.910945 0.854350 0.832582
v 1.900645 0.855060 0.827142
v 1.910945 0.854350 0.832582
v 1.903720 -0.357985 0.847324
v 1.924816 -0.358714 0.853649
v 1.924816 -0.358714 0.853649
v 1.922118 0.853964 0.835932
v 1.910945 0.854350 0.832582
v 1.922118 0.853964 0.835932
v 1.924816 -0.358714 0.853649
v 1.946748 -0.358801 0.855785
v 1.946748 -0.358801 0.855785
v 1.933733 0.853918 0.837063
v 1.922118 0.853964 0.835932
v 1.933733 0.853918 0.837063
v 1.946748 -0.358801 0.855785
v 1.968673 -0.358243 0.853649
v 1.968673 -0.358243 0.853649
v 1.945345 0.854213 0.835932
v 1.933733 0.853918 0.837063
v 1.945345 0.854213 0.835932
v 1.968673 -0.358243 0.853649
v 1.989749 -0.357062 0.847324
v 1.989749 -0.357062 0.847324
v 1.956507 0.854839 0.832582
v 1.945345 0.854213 0.835932
v 1.956507 0.854839 0.832582
v 1.989749 -0.357062 0.847324
v 2.009166 -0.355303 0.837052
v 2.009166 -0.355303 0.837052
v 1.966790 0.855770 0.827142
v 1.956507 0.854839 0.832582
v 1.966790 0.855770 0.827142
v 2.009166 -0.355303 0.837052
v 2.026176 -0.353033 0.823230
v 2.026176 -0.353033 0.823230
v 1.975799 0.856972 0.819822
v 1.966790 0.855770 0.827142
v 1.975799 0.856972 0.819822
v 2.026176 -0.353033 0.823230
v 2.040128 -0.350340 0.806386
v 2.040128 -0.350340 0.806386
v 1.983188 0.858398 0.810901
v 1.975799 0.856972 0.819822
v 1.983188 0.858398 0.810901
v 2.040128 -0.350340 0.806386
v 2.050484 -0.347328 0.787170
v 2.050484 -0.347328 0.787170
v 1.988672 0.859994 0.800724
v 1.983188 0.858398 0.810901
v 2.056776 -0.337564 0.722951
v 2.039927 -0.331695 0.682884
v 2.050346 -0.334485 0.702100
v 2.008866 -0.327398 0.652217
v 2.025922 -0.329302 0.666040
v 2.039927 -0.331695 0.682884
v 1.968320 -0.325328 0.635621
v 1.989416 -0.326056 0.641946
v 2.008866 -0.327398 0.652217
v 1.924463 -0.325798 0.635621
v 1.946388 -0.325241 0.633485
v 1.968320 -0.325328 0.635621
v 1.883971 -0.328739 0.652217
v 1.903387 -0.326980 0.641946
v 1.924463 -0.325798 0.635621
v 1.853009 -0.333701 0.682884
v 1.866960 -0.331008 0.666040
v 1.883971 -0.328739 0.652217
v 1.836290 -0.339930 0.722951
v 1.842652 -0.336714 0.702100
v 1.853009 -0.333701 0.682884
v 1.836360 -0.346478 0.766319
v 1.834165 -0.343227 0.744635
v 1.836290 -0.339930 0.722951
v 1.853209 -0.352347 0.806386
v 1.842791 -0.349557 0.787170
v 1.836360 -0.346478 0.766319
v 1.884270 -0.356643 0.837053
v 1.867215 -0.354739 0.823230
v 1.853209 -0.352347 0.806386
v 1.924816 -0.358714 0.853649
v 1.903720 -0.357985 0.847324
v 1.884270 -0.356643 0.837053
v 1.968673 -0.358243 0.853649
v 1.946748 -0.358801 0.855785
v 1.924816 -0.358714 0.853649
v 2.009166 -0.355303 0.837052
v 1.989749 -0.357062 0.847324
v 1.968673 -0.358243 0.853649
v 2.040128 -0.350340 0.806386
v 2.026176 -0.353033 0.823230
v 2.009166 -0.355303 0.837052
v 2.056847 -0.344111 0.766319
v 2.050484 -0.347328 0.787170
v 2.040128 -0.350340 0.806386
v 2.056776 -0.337564 0.722951
v 2.058971 -0.340815 0.744635
v 2.056847 -0.344111 0.766319
v 2.056776 -0.337564 0.722951
v 2.008866 -0.327398 0.652217
v 2.039927 -0.331695 0.682884
v 1.924463 -0.325798 0.635621
v 1.968320 -0.325328 0.635621
v 2.008866 -0.327398 0.652217
v 1.853009 -0.333701 0.682884
v 1.883971 -0.328739 0.652217
v 1.924463 -0.325798 0.635621
v 1.836360 -0.346478 0.766319
v 1.836290 -0.339930 0.722951
v 1.853009 -0.333701 0.682884
v 1.884270 -0.356643 0.837053
v 1.853209 -0.352347 0.806386
v 1.836360 -0.346478 0.766319
v 1.968673 -0.358243 0.853649
v 1.924816 -0.358714 0.853649
v 1.884270 -0.356643 0.837053
v 2.040128 -0.350340 0.806386
v 2.009166 -0.355303 0.837052
v 1.968673 -0.358243 0.853649
v 2.056776 -0.337564 0.722951
v 2.056847 -0.344111 0.766319
v 2.040128 -0.350340 0.806386
v 2.056776 -0.337564 0.722951
v 1.924463 -0.325798 0.635621
v 2.008866 -0.327398 0.652217
v 1.836360 -0.346478 0.766319
v 1.853009 -0.333701 0.682884
v 1.924463 -0.325798 0.635621
v 1.968673 -0.358243 0.853649
v 1.884270 -0.356643 0.837053
v 1.836360 -0.346478 0.766319
v 2.056776 -0.337564 0.722951
v 2.040128 -0.350340 0.806386
v 1.968673 -0.358243 0.853649
v 2.056776 -0.337564 0.722951
v 1.836360 -0.346478 0.766319
v 1.924463 -0.325798 0.635621
v 2.056776 -0.337564 0.722951
v 1.968673 -0.358243 0.853649
v 1.836360 -0.346478 0.766319
v 1.992042 0.861697 0.789681
v 2.056847 -0.344111 0.766319
v 2.058971 -0.340815 0.744635
v 2.058971 -0.340815 0.744635
v 1.993167 0.863443 0.778197
v 1.992042 0.861697 0.789681
v 1.988672 0.859994 0.800724
v 2.050484 -0.347328 0.787170
v 2.056847 -0.344111 0.766319
v 2.056847 -0.344111 0.766319
v 1.992042 0.861697 0.789681
v 1.988672 0.859994 0.800724
v 1.993167 0.863443 0.778197
v 1.988672 0.859994 0.800724
v 1.992042 0.861697 0.789681
v 1.975799 0.856972 0.819822
v 1.983188 0.858398 0.810901
v 1.988672 0.859994 0.800724
v 1.956507 0.854839 0.832582
v 1.966790 0.855770 0.827142
v 1.975799 0.856972 0.819822
v 1.933733 0.853918 0.837063
v 1.945345 0.854213 0.835932
v 1.956507 0.854839 0.832582
v 1.910945 0.854350 0.832582
v 1.922118 0.853964 0.835932
v 1.933733 0.853918 0.837063
v 1.891612 0.856069 0.819822
v 1.900645 0.855060 0.827142
v 1.910945 0.854350 0.832582
v 1.878676 0.858813 0.800724
v 1.884194 0.857336 0.810901
v 1.891612 0.856069 0.819822
v 1.874108 0.862166 0.778198
v 1.875271 0.860444 0.789682
v 1.878676 0.858813 0.800724
v 1.878603 0.865615 0.755671
v 1.875234 0.863912 0.766713
v 1.874108 0.862166 0.778198
v 1.891477 0.868637 0.736573
v 1.884088 0.867211 0.745494
v 1.878603 0.865615 0.755671
v 1.910769 0.870771 0.723813
v 1.900486 0.869839 0.729253
v 1.891477 0.868637 0.736573
v 1.933542 0.871691 0.719332
v 1.921931 0.871396 0.720463
v 1.910769 0.870771 0.723813
v 1.956330 0.871260 0.723813
v 1.945158 0.871645 0.720463
v 1.933542 0.871691 0.719332
v 1.975664 0.869540 0.736573
v 1.966631 0.870549 0.729253
v 1.956330 0.871260 0.723813
v 1.988599 0.866796 0.755671
v 1.983082 0.868273 0.745494
v 1.975664 0.869540 0.736573
v 1.993167 0.863443 0.778197
v 1.992004 0.865165 0.766713
v 1.988599 0.866796 0.755671
v 1.993167 0.863443 0.778197
v 1.975799 0.856972 0.819822
v 1.988672 0.859994 0.800724
v 1.933733 0.853918 0.837063
v 1.956507 0.854839 0.832582
v 1.975799 0.856972 0.819822
v 1.891612 0.856069 0.819822
v 1.910945 0.854350 0.832582
v 1.933733 0.853918 0.837063
v 1.874108 0.862166 0.778198
v 1.878676 0.858813 0.800724
v 1.891612 0.856069 0.819822
v 1.891477 0.868637 0.736573
v 1.878603 0.865615 0.755671
v 1.874108 0.862166 0.778198
v 1.933542 0.871691 0.719332
v 1.910769 0.870771 0.723813
v 1.891477 0.868637 0.736573
v 1.975664 0.869540 0.736573
v 1.956330 0.871260 0.723813
v 1.933542 0.871691 0.719332
v 1.993167 0.863443 0.778197
v 1.988599 0.866796 0.755671
v 1.975664 0.869540 0.736573
v 1.993167 0.863443 0.778197
v 1.933733 0.853918 0.837063
v 1.975799 0.856972 0.819822
v 1.874108 0.862166 0.778198
v 1.891612 0.856069 0.819822
v 1.933733 0.853918 0.837063
v 1.933542 0.871691 0.719332
v 1.891477 0.868637 0.736573
v 1.874108 0.862166 0.778198
v 1.993167 0.863443 0.778197
v 1.975664 0.869540 0.736573
v 1.933542 0.871691 0.719332
v 1.993167 0.863443 0.778197
v 1.874108 0.862166 0.778198
v 1.933733 0.853918 0.837063
v 1.993167 0.863443 0.778197
v 1.933542 0.871691 0.719332
v 1.874108 0.862166 0.778198
v 0.042953 0.036574 1.375263
v 0.058976 0.036746 1.375263
v 0.326033 1.131865 0.786922
v 0.326033 1.131865 0.786922
v -0.247546 1.125709 0.786922
v 0.042953 0.036574 1.375263
v 0.058976 0.036746 1.375263
v 0.074453 -0.028497 1.393484
v 0.880950 -1.288042 0.938767
v 0.880950 -1.288042 0.938767
v 0.326033 1.131865 0.786922
v 0.058976 0.036746 1.375263
v 0.074453 -0.028497 1.393484
v 0.028880 -0.028986 1.393484
v -0.750399 -1.305550 0.938767
v -0.750399 -1.305550 0.938767
v 0.880950 -1.288042 0.938767
v 0.074453 -0.028497 1.393484
v 0.028880 -0.028986 1.393484
v 0.042953 0.036574 1.375263
v -0.247546 1.125709 0.786922
v -0.247546 1.125709 0.786922
v -0.750399 -1.305550 0.938767
v 0.028880 -0.028986 1.393484
v -0.247546 1.125709 0.786922
v 0.326033 1.131865 0.786922
v 0.880950 -1.288042 0.938767
v 0.880950 -1.288042 0.938767
v -0.750399 -1.305550 0.938767
v -0.247546 1.125709 0.786922
v 0.028880 -0.028986 1.393484
v 0.074453 -0.028497 1.393484
v 0.058976 0.036746 1.375263
v 0.058976 0.036746 1.375263
v 0.042953 0.036574 1.375263
v 0.028880 -0.028986 1.393484
v -0.238483 1.055483 0.527834
v 0.017513 1.470627 0.547164
v -0.219624 1.047812 0.490195
v -0.193703 1.039902 0.457079
v 0.017513 1.470627 0.547164
v -0.161717 1.032057 0.429756
v -0.249555 1.062621 0.568548
v 0.017513 1.470627 0.547164
v -0.238483 1.055483 0.527834
v -0.252416 1.068951 0.610773
v 0.017513 1.470627 0.547164
v -0.249555 1.062621 0.568548
v -0.246955 1.074229 0.652885
v 0.017513 1.470627 0.547164
v -0.252416 1.068951 0.610773
v -0.233382 1.078253 0.693268
v 0.017513 1.470627 0.547164
v -0.246955 1.074229 0.652885
v -0.212219 1.080869 0.730369
v 0.017513 1.470627 0.547164
v -0.233382 1.078253 0.693268
v -0.184278 1.081975 0.762761
v 0.017513 1.470627 0.547164
v -0.212219 1.080869 0.730369
v -0.150634 1.081530 0.789201
v 0.017513 1.470627 0.547164
v -0.184278 1.081975 0.762761
v -0.112580 1.079550 0.808672
v 0.017513 1.470627 0.547164
v -0.150634 1.081530 0.789201
v -0.071577 1.076111 0.820426
v 0.017513 1.470627 0.547164
v -0.112580 1.079550 0.808672
v -0.029202 1.071346 0.824011
v 0.017513 1.470627 0.547164
v -0.071577 1.076111 0.820426
v 0.059514 2.480317 0.657700
v 0.017513 1.470627 0.547164
v -0.029202 1.071346 0.824011
v 0.053160 1.058613 0.806444
v 0.017513 1.470627 0.547164
v 0.059514 2.480317 0.657700
v 0.089983 1.051135 0.785966
v 0.017513 1.470627 0.547164
v 0.053160 1.058613 0.806444
v 0.121969 1.043290 0.758644
v 0.017513 1.470627 0.547164
v 0.089983 1.051135 0.785966
v 0.147890 1.035379 0.725527
v 0.017513 1.470627 0.547164
v 0.121969 1.043290 0.758644
v 0.166749 1.027708 0.687888
v 0.017513 1.470627 0.547164
v 0.147890 1.035379 0.725527
v 0.177822 1.020570 0.647174
v 0.017513 1.470627 0.547164
v 0.166749 1.027708 0.687888
v 0.180682 1.014241 0.604949
v 0.017513 1.470627 0.547164
v 0.177822 1.020570 0.647174
v 0.175221 1.008962 0.562837
v 0.017513 1.470627 0.547164
v 0.180682 1.014241 0.604949
v 0.161648 1.004938 0.522454
v 0.017513 1.470627 0.547164
v 0.175221 1.008962 0.562837
v 0.140485 1.002322 0.485354
v 0.017513 1.470627 0.547164
v 0.161648 1.004938 0.522454
v 0.112544 1.001216 0.452961
v 0.017513 1.470627 0.547164
v 0.140485 1.002322 0.485354
v 0.078900 1.001661 0.426521
v 0.017513 1.470627 0.547164
v 0.112544 1.001216 0.452961
v 0.040846 1.003641 0.407050
v 0.017513 1.470627 0.547164
v 0.078900 1.001661 0.426521
